Нет
Дата: 29.11.2021 23:11:04
---
Добавлен новый файл: ./core/access.php
Добавлен новый файл: ./setup/sql/table_update6_3.sql
Изменён файл: ./admin/info/security-russian.html
Изменён файл: ./admin/language/lang-english.php
Изменён файл: ./admin/language/lang-french.php
Изменён файл: ./admin/language/lang-german.php
Изменён файл: ./admin/language/lang-polish.php
Изменён файл: ./admin/language/lang-russian.php
Изменён файл: ./admin/language/lang-ukrainian.php
Изменён файл: ./admin/modules/configure.php
Изменён файл: ./admin/modules/security.php
Изменён файл: ./config/config_security.php
Изменён файл: ./config/counter/days.txt
Изменён файл: ./config/counter/dump.txt
Изменён файл: ./config/counter/sess.txt
Изменён файл: ./config/counter/stat.txt
Изменён файл: ./config/logs/log.txt
Изменён файл: ./core/core.php
Изменён файл: ./core/security.php
Изменён файл: ./modules/account/index.php
Изменён файл: ./modules/files/index.php
Изменён файл: ./setup/language/lang-english.php
Изменён файл: ./setup/language/lang-french.php
Изменён файл: ./setup/language/lang-german.php
Изменён файл: ./setup/language/lang-polish.php
Изменён файл: ./setup/language/lang-russian.php
Изменён файл: ./setup/language/lang-ukrainian.php
Изменён файл: ./setup/setup.php
Изменён файл: ./setup/sql/table.sql
Удалён файл: ./core/authenticate.php
Дата: 30.11.2021 23:20:36
---
Нет
Дата: 03.12.2021 20:54:47
---
Добавлен новый файл: ./config/config_db.php
Изменён файл: ./admin/modules/configure.php
Изменён файл: ./config/config.php
Изменён файл: ./config/config_global.php
Изменён файл: ./config/counter/days.txt
Изменён файл: ./config/counter/dump.txt
Изменён файл: ./config/counter/sess.txt
Изменён файл: ./config/counter/stat.txt
Изменён файл: ./config/logs/log_admin.txt
Изменён файл: ./core/access.php
Изменён файл: ./core/admin.php
Изменён файл: ./core/core.php
Изменён файл: ./core/security.php
Изменён файл: ./language/lang-english.php
Изменён файл: ./language/lang-french.php
Изменён файл: ./language/lang-german.php
Изменён файл: ./language/lang-polish.php
Изменён файл: ./language/lang-russian.php
Изменён файл: ./language/lang-ukrainian.php
Изменён файл: ./setup/language/lang-english.php
Изменён файл: ./setup/language/lang-french.php
Изменён файл: ./setup/language/lang-german.php
Изменён файл: ./setup/language/lang-polish.php
Изменён файл: ./setup/language/lang-russian.php
Изменён файл: ./setup/language/lang-ukrainian.php
Изменён файл: ./setup/setup.php
Изменён файл: ./setup/templates/style.css
Дата: 05.12.2021 17:24:11
---
Добавлен новый файл: ./core/db/pdo.php
Изменён файл: ./config/config_db.php
Изменён файл: ./config/config_security.php
Изменён файл: ./config/counter/days.txt
Изменён файл: ./config/counter/dump.txt
Изменён файл: ./config/counter/sess.txt
Изменён файл: ./config/counter/stat.txt
Изменён файл: ./config/logs/log_admin.txt
Изменён файл: ./core/access.php
Изменён файл: ./core/admin.php
Изменён файл: ./core/core.php
